Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
T00339,2025-05-04 03:43:25.405405406,1021,Male,56,Beauty,4,2653,10612
T00340,2025-05-04 12:28:06.486486486,1157,Male,23,Sports,5,832,4160
T00341,2025-05-04 21:12:47.567567568,1037,Female,34,Beauty,3,1848,5544
T00342,2025-05-05 05:57:28.648648648,1108,Male,42,Beauty,3,4024,12072
T00343,2025-05-05 14:42:09.729729730,1050,Female,45,Home,5,523,2615
T00344,2025-05-05 23:26:50.810810812,1181,Male,19,Clothing,3,3578,10734
T00345,2025-05-06 08:11:31.891891892,1007,Female,52,Home,4,1691,6764
T00346,2025-05-06 16:56:12.972972974,1026,Female,54,Home,2,4585,9170
T00347,2025-05-07 01:40:54.054054054,1026,Male,22,Electronics,3,4537,13611
T00348,2025-05-07 10:25:35.135135136,1020,Female,18,Home,3,4809,14427
T00349,2025-05-07 19:10:16.216216216,1029,Male,57,Sports,5,592,2960
T00350,2025-05-08 03:54:57.297297298,1096,Female,29,Sports,4,291,1164
T00351,2025-05-08 12:39:38.378378378,1027,Male,53,Electronics,2,598,1196
T00352,2025-05-08 21:24:19.459459460,1110,Male,62,Clothing,5,1356,6780
T00353,2025-05-09 06:09:00.540540540,1191,Female,40,Clothing,5,2068,10340
T00354,2025-05-09 14:53:41.621621622,1196,Male,64,Home,4,4422,17688
T00355,2025-05-09 23:38:22.702702704,1060,Male,48,Home,2,2286,4572
T00356,2025-05-10 08:23:03.783783784,1047,Female,28,Home,4,916,3664
T00357,2025-05-10 17:07:44.864864866,1146,Male,27,Clothing,2,3320,6640
T00358,2025-05-11 01:52:25.945945946,1003,Male,20,Beauty,4,1573,6292
T00359,2025-05-11 10:37:07.027027028,1034,Female,31,Sports,5,1186,5930
T00360,2025-05-11 19:21:48.108108108,1191,Female,33,Beauty,5,4299,21495
T00361,2025-05-12 04:06:29.189189190,1048,Male,27,Beauty,1,1974,1974
T00362,2025-05-12 12:51:10.270270270,1016,Male,46,Clothing,3,970,2910
T00363,2025-05-12 21:35:51.351351352,1171,Female,27,Beauty,4,4863,19452
T00364,2025-05-13 06:20:32.432432432,1157,Female,29,Electronics,1,2142,2142
T00365,2025-05-13 15:05:13.513513514,1045,Male,47,Home,3,372,1116
T00366,2025-05-13 23:49:54.594594594,1116,Female,58,Electronics,4,1129,4516
T00367,2025-05-14 08:34:35.675675676,1005,Male,18,Sports,2,3318,6636
T00368,2025-05-14 17:19:16.756756758,1098,Male,22,Home,3,4169,12507
T00369,2025-05-15 02:03:57.837837838,1123,Male,37,Beauty,5,1151,5755
T00370,2025-05-15 10:48:38.918918920,1036,Male,25,Sports,1,4133,4133
T00371,2025-05-15 19:33:20.000000000,1023,Male,60,Home,3,1673,5019
T00372,2025-05-16 04:18:01.081081082,1092,Female,29,Beauty,3,3290,9870
T00373,2025-05-16 13:02:42.162162162,1045,Female,18,Electronics,5,4488,22440
T00374,2025-05-16 21:47:23.243243244,1180,Female,37,Home,4,3897,15588
T00375,2025-05-17 06:32:04.324324324,1094,Female,45,Beauty,2,3389,6778
T00376,2025-05-17 15:16:45.405405406,1098,Male,60,Electronics,5,3847,19235
T00377,2025-05-18 00:01:26.486486486,1187,Male,54,Sports,2,2205,4410
T00378,2025-05-18 08:46:07.567567568,1115,Male,64,Sports,4,407,1628
T00379,2025-05-18 17:30:48.648648650,1190,Male,54,Sports,3,3459,10377
T00380,2025-05-19 02:15:29.729729730,1159,Female,29,Sports,2,3276,6552
T00381,2025-05-19 11:00:10.810810812,1160,Male,54,Clothing,1,1351,1351
T00382,2025-05-19 19:44:51.891891892,1066,Male,61,Home,1,2847,2847
T00383,2025-05-20 04:29:32.972972974,1127,Female,45,Home,5,1617,8085
T00384,2025-05-20 13:14:14.054054054,1017,Female,64,Clothing,4,1478,5912
T00385,2025-05-20 21:58:55.135135136,1024,Female,32,Beauty,5,4991,24955
T00386,2025-05-21 06:43:36.216216216,1053,Female,23,Beauty,5,2061,10305
T00387,2025-05-21 15:28:17.297297298,1057,Male,61,Sports,5,4405,22025
T00388,2025-05-22 00:12:58.378378378,1066,Male,37,Electronics,1,2963,2963
T00389,2025-05-22 08:57:39.459459460,1103,Female,31,Beauty,1,2756,2756
T00390,2025-05-22 17:42:20.540540540,1173,Male,19,Electronics,5,2594,12970
T00391,2025-05-23 02:27:01.621621622,1023,Male,26,Home,1,4667,4667
T00392,2025-05-23 11:11:42.702702704,1113,Male,54,Electronics,4,4105,16420
T00393,2025-05-23 19:56:23.783783784,1031,Female,37,Home,5,3663,18315
T00394,2025-05-24 04:41:04.864864866,1174,Male,43,Clothing,1,1022,1022
T00395,2025-05-24 13:25:45.945945946,1085,Female,46,Clothing,2,4332,8664
T00396,2025-05-24 22:10:27.027027028,1150,Male,18,Sports,5,4562,22810
T00397,2025-05-25 06:55:08.108108108,1193,Male,52,Beauty,5,3059,15295
T00398,2025-05-25 15:39:49.189189190,1126,Male,23,Sports,4,283,1132
T00399,2025-05-26 00:24:30.270270270,1154,Female,54,Home,3,3458,10374
T00400,2025-05-26 09:09:11.351351352,1129,Male,22,Sports,3,1498,4494
T00401,2025-05-26 17:53:52.432432432,1016,Female,50,Electronics,4,2896,11584
T00402,2025-05-27 02:38:33.513513514,1103,Female,31,Home,4,636,2544
T00403,2025-05-27 11:23:14.594594594,1160,Female,29,Clothing,4,1373,5492
T00404,2025-05-27 20:07:55.675675676,1136,Male,59,Beauty,3,3067,9201
T00405,2025-05-28 04:52:36.756756758,1042,Male,37,Home,4,3149,12596
T00406,2025-05-28 13:37:17.837837838,1175,Male,41,Home,1,1196,1196
T00407,2025-05-28 22:21:58.918918920,1038,Male,60,Electronics,5,1405,7025
T00408,2025-05-29 07:06:40.000000000,1169,Female,51,Beauty,5,1015,5075
T00409,2025-05-29 15:51:21.081081082,1025,Female,42,Clothing,2,3181,6362
T00410,2025-05-30 00:36:02.162162162,1098,Female,46,Home,2,4347,8694
T00411,2025-05-30 09:20:43.243243244,1049,Male,56,Home,5,1128,5640
T00412,2025-05-30 18:05:24.324324324,1152,Female,48,Electronics,1,2077,2077
T00413,2025-05-31 02:50:05.405405406,1151,Male,64,Sports,3,3454,10362
T00414,2025-05-31 11:34:46.486486486,1012,Female,60,Clothing,3,2611,7833
T00415,2025-05-31 20:19:27.567567568,1059,Male,40,Beauty,1,370,370
T00416,2025-06-01 05:04:08.648648650,1134,Male,61,Home,3,1286,3858
T00417,2025-06-01 13:48:49.729729730,1056,Female,55,Home,4,4655,18620
T00418,2025-06-01 22:33:30.810810812,1035,Female,37,Clothing,5,4300,21500
T00419,2025-06-02 07:18:11.891891892,1172,Female,40,Sports,5,3864,19320
T00420,2025-06-02 16:02:52.972972974,1019,Female,62,Home,1,2498,2498
T00421,2025-06-03 00:47:34.054054054,1064,Male,33,Clothing,3,4629,13887
T00422,2025-06-03 09:32:15.135135136,1007,Female,59,Electronics,2,4335,8670
T00423,2025-06-03 18:16:56.216216216,1143,Female,25,Sports,2,4282,8564
T00424,2025-06-04 03:01:37.297297298,1141,Female,38,Beauty,3,1811,5433
T00425,2025-06-04 11:46:18.378378378,1114,Male,18,Home,2,2330,4660
T00426,2025-06-04 20:30:59.459459460,1142,Male,25,Clothing,1,228,228
T00427,2025-06-05 05:15:40.540540540,1091,Female,46,Electronics,1,1369,1369
T00428,2025-06-05 14:00:21.621621622,1097,Male,49,Beauty,3,3772,11316
T00429,2025-06-05 22:45:02.702702704,1065,Female,55,Clothing,2,1701,3402
T00430,2025-06-06 07:29:43.783783784,1031,Male,22,Clothing,1,4865,4865
T00431,2025-06-06 16:14:24.864864866,1190,Male,64,Beauty,1,4070,4070
T00432,2025-06-07 00:59:05.945945946,1085,Male,39,Electronics,4,4344,17376
T00433,2025-06-07 09:43:47.027027028,1050,Male,64,Electronics,4,727,2908
T00434,2025-06-07 18:28:28.108108108,1152,Female,51,Sports,1,3897,3897
T00435,2025-06-08 03:13:09.189189190,1185,Female,18,Home,3,2144,6432
T00436,2025-06-08 11:57:50.270270270,1062,Female,43,Beauty,5,3652,18260
T00437,2025-06-08 20:42:31.351351352,1189,Male,60,Beauty,5,2441,12205
T00438,2025-06-09 05:27:12.432432432,1124,Female,27,Beauty,1,3314,3314
T00439,2025-06-09 14:11:53.513513514,1149,Female,47,Electronics,1,349,349
T00440,2025-06-09 22:56:34.594594596,1057,Female,35,Home,1,3025,3025
T00441,2025-06-10 07:41:15.675675676,1057,Male,34,Sports,3,1074,3222
T00442,2025-06-10 16:25:56.756756758,1085,Male,43,Clothing,4,1425,5700
T00443,2025-06-11 01:10:37.837837838,1048,Male,25,Clothing,1,1083,1083
T00444,2025-06-11 09:55:18.918918920,1179,Female,64,Beauty,1,988,988
T00445,2025-06-11 18:40:00.000000000,1169,Female,57,Home,2,3037,6074
T00446,2025-06-12 03:24:41.081081082,1069,Female,29,Electronics,3,2217,6651
T00447,2025-06-12 12:09:22.162162162,1014,Male,44,Home,1,2772,2772
T00448,2025-06-12 20:54:03.243243244,1053,Male,25,Home,2,1426,2852
T00449,2025-06-13 05:38:44.324324324,1187,Female,42,Electronics,5,570,2850
T00450,2025-06-13 14:23:25.405405406,1100,Male,63,Beauty,1,2087,2087
T00451,2025-06-13 23:08:06.486486486,1007,Male,21,Home,1,190,190
T00452,2025-06-14 07:52:47.567567568,1052,Male,50,Clothing,2,629,1258
T00453,2025-06-14 16:37:28.648648650,1059,Male,18,Electronics,3,4856,14568
T00454,2025-06-15 01:22:09.729729730,1107,Female,36,Sports,1,4159,4159
T00455,2025-06-15 10:06:50.810810812,1004,Male,48,Beauty,5,4934,24670
T00456,2025-06-15 18:51:31.891891892,1102,Male,33,Electronics,1,2873,2873
T00457,2025-06-16 03:36:12.972972974,1195,Male,31,Sports,5,1786,8930
T00458,2025-06-16 12:20:54.054054054,1005,Male,22,Sports,4,291,1164
T00459,2025-06-16 21:05:35.135135136,1108,Female,58,Home,4,2086,8344
T00460,2025-06-17 05:50:16.216216216,1115,Female,43,Home,5,3723,18615
T00461,2025-06-17 14:34:57.297297298,1093,Male,45,Home,3,2285,6855
T00462,2025-06-17 23:19:38.378378378,1046,Male,19,Electronics,1,4540,4540
T00463,2025-06-18 08:04:19.459459460,1098,Male,23,Electronics,1,1108,1108
T00464,2025-06-18 16:49:00.540540540,1054,Male,26,Beauty,4,3883,15532
T00465,2025-06-19 01:33:41.621621622,1167,Male,50,Home,5,4398,21990
T00466,2025-06-19 10:18:22.702702704,1051,Male,58,Sports,1,4768,4768
T00467,2025-06-19 19:03:03.783783784,1143,Female,42,Clothing,1,4387,4387
T00468,2025-06-20 03:47:44.864864866,1012,Male,30,Beauty,3,2152,6456
T00469,2025-06-20 12:32:25.945945946,1113,Female,26,Electronics,2,3408,6816
T00470,2025-06-20 21:17:07.027027028,1123,Female,30,Beauty,4,1816,7264
T00471,2025-06-21 06:01:48.108108108,1105,Male,48,Beauty,4,410,1640
T00472,2025-06-21 14:46:29.189189190,1157,Female,58,Beauty,2,4638,9276
T00473,2025-06-21 23:31:10.270270270,1146,Female,28,Beauty,1,1360,1360
T00474,2025-06-22 08:15:51.351351352,1144,Female,21,Clothing,3,4032,12096
T00475,2025-06-22 17:00:32.432432432,1119,Female,51,Home,3,3368,10104
T00476,2025-06-23 01:45:13.513513514,1062,Female,55,Sports,4,684,2736
T00477,2025-06-23 10:29:54.594594596,1018,Female,63,Beauty,3,2899,8697
T00478,2025-06-23 19:14:35.675675676,1091,Male,21,Beauty,2,459,918
T00479,2025-06-24 03:59:16.756756758,1057,Female,55,Beauty,1,2966,2966
T00480,2025-06-24 12:43:57.837837838,1182,Female,36,Home,2,2111,4222
T00481,2025-06-24 21:28:38.918918920,1089,Female,23,Electronics,5,4106,20530
T00482,2025-06-25 06:13:20.000000000,1116,Male,51,Electronics,4,1725,6900
T00483,2025-06-25 14:58:01.081081082,1061,Female,35,Clothing,3,2864,8592
T00484,2025-06-25 23:42:42.162162162,1022,Male,30,Electronics,5,990,4950
T00485,2025-06-26 08:27:23.243243244,1126,Female,58,Beauty,3,831,2493
T00486,2025-06-26 17:12:04.324324324,1136,Male,40,Beauty,1,4061,4061
T00487,2025-06-27 01:56:45.405405406,1139,Male,36,Beauty,1,4801,4801
T00488,2025-06-27 10:41:26.486486486,1128,Female,62,Clothing,1,2604,2604
T00489,2025-06-27 19:26:07.567567568,1057,Female,28,Beauty,3,714,2142
T00490,2025-06-28 04:10:48.648648650,1121,Male,18,Electronics,5,3906,19530
T00491,2025-06-28 12:55:29.729729730,1000,Female,41,Home,1,1819,1819
T00492,2025-06-28 21:40:10.810810812,1033,Male,24,Home,5,4869,24345
T00493,2025-06-29 06:24:51.891891892,1095,Male,42,Sports,3,1687,5061
T00494,2025-06-29 15:09:32.972972974,1125,Male,38,Electronics,5,1711,8555
T00495,2025-06-29 23:54:14.054054054,1117,Male,32,Beauty,3,996,2988
T00496,2025-06-30 08:38:55.135135136,1047,Male,18,Home,3,377,1131
T00497,2025-06-30 17:23:36.216216216,1088,Female,29,Electronics,4,4747,18988
T00498,2025-07-01 02:08:17.297297298,1116,Male,24,Home,3,1736,5208
T00499,2025-07-01 10:52:58.378378378,1128,Male,32,Beauty,3,2258,6774
T00500,2025-07-01 19:37:39.459459460,1015,Female,38,Home,2,2532,5064
T00501,2025-07-02 04:22:20.540540542,1188,Male,36,Sports,1,4004,4004
T00502,2025-07-02 13:07:01.621621622,1191,Female,46,Sports,4,4956,19824
T00503,2025-07-02 21:51:42.702702704,1190,Female,42,Home,4,3362,13448
T00504,2025-07-03 06:36:23.783783784,1068,Female,50,Electronics,4,1549,6196
T00505,2025-07-03 15:21:04.864864866,1021,Male,49,Electronics,2,4600,9200
T00506,2025-07-04 00:05:45.945945946,1092,Male,52,Electronics,3,1332,3996
T00507,2025-07-04 08:50:27.027027028,1194,Male,61,Home,1,4217,4217
T00508,2025-07-04 17:35:08.108108108,1075,Female,55,Electronics,5,777,3885
T00509,2025-07-05 02:19:49.189189190,1153,Male,43,Beauty,3,2758,8274
T00510,2025-07-05 11:04:30.270270270,1143,Female,28,Sports,2,2128,4256
T00511,2025-07-05 19:49:11.351351352,1178,Male,52,Beauty,3,3858,11574
T00512,2025-07-06 04:33:52.432432432,1085,Female,25,Electronics,3,4724,14172
T00513,2025-07-06 13:18:33.513513514,1184,Male,63,Beauty,2,2137,4274
T00514,2025-07-06 22:03:14.594594596,1028,Male,31,Electronics,4,2749,10996
T00515,2025-07-07 06:47:55.675675676,1068,Male,27,Home,4,756,3024
T00516,2025-07-07 15:32:36.756756758,1046,Female,19,Beauty,1,265,265
T00517,2025-07-08 00:17:17.837837838,1093,Female,63,Home,1,4691,4691
T00518,2025-07-08 09:01:58.918918920,1189,Male,26,Home,4,689,2756
T00519,2025-07-08 17:46:40.000000000,1196,Male,20,Clothing,5,4624,23120
T00520,2025-07-09 02:31:21.081081082,1143,Female,38,Electronics,3,2921,8763
T00521,2025-07-09 11:16:02.162162162,1175,Female,43,Sports,5,4358,21790
T00522,2025-07-09 20:00:43.243243244,1084,Female,25,Electronics,3,1362,4086
T00523,2025-07-10 04:45:24.324324324,1038,Male,19,Sports,4,171,684
T00524,2025-07-10 13:30:05.405405406,1099,Female,23,Electronics,1,3616,3616
T00525,2025-07-10 22:14:46.486486486,1032,Male,45,Home,1,4850,4850
T00526,2025-07-11 06:59:27.567567568,1100,Female,46,Beauty,5,3680,18400
T00527,2025-07-11 15:44:08.648648650,1022,Male,43,Beauty,1,368,368
T00528,2025-07-12 00:28:49.729729730,1009,Female,42,Clothing,4,1876,7504
T00529,2025-07-12 09:13:30.810810812,1068,Female,29,Sports,5,2562,12810
T00530,2025-07-12 17:58:11.891891892,1099,Female,22,Sports,3,1368,4104
T00531,2025-07-13 02:42:52.972972974,1033,Female,51,Sports,1,1115,1115
T00532,2025-07-13 11:27:34.054054054,1179,Female,54,Home,2,2822,5644
T00533,2025-07-13 20:12:15.135135136,1137,Male,32,Sports,1,1183,1183
T00534,2025-07-14 04:56:56.216216216,1146,Female,61,Beauty,3,4201,12603
T00535,2025-07-14 13:41:37.297297298,1185,Female,53,Home,5,506,2530
T00536,2025-07-14 22:26:18.378378378,1095,Female,32,Electronics,3,3176,9528
T00537,2025-07-15 07:10:59.459459460,1000,Male,60,Sports,2,1085,2170
T00538,2025-07-15 15:55:40.540540542,1068,Female,40,Sports,4,3703,14812
T00539,2025-07-16 00:40:21.621621622,1003,Male,23,Electronics,1,4585,4585
T00540,2025-07-16 09:25:02.702702704,1015,Female,63,Sports,5,809,4045
T00541,2025-07-16 18:09:43.783783784,1023,Female,61,Electronics,4,2718,10872
T00542,2025-07-17 02:54:24.864864866,1079,Male,60,Home,3,4949,14847
T00543,2025-07-17 11:39:05.945945946,1001,Female,62,Beauty,5,1511,7555
T00544,2025-07-17 20:23:47.027027028,1127,Male,38,Electronics,4,4721,18884
T00545,2025-07-18 05:08:28.108108108,1159,Male,40,Clothing,5,1585,7925
T00546,2025-07-18 13:53:09.189189190,1083,Female,60,Electronics,2,3050,6100
T00547,2025-07-18 22:37:50.270270270,1151,Male,33,Sports,2,4751,9502
T00548,2025-07-19 07:22:31.351351352,1139,Female,64,Home,1,3034,3034
T00549,2025-07-19 16:07:12.432432432,1177,Female,32,Home,1,4214,4214
T00550,2025-07-20 00:51:53.513513514,1162,Male,42,Electronics,2,4770,9540
T00551,2025-07-20 09:36:34.594594596,1123,Male,53,Beauty,5,1103,5515
T00552,2025-07-20 18:21:15.675675676,1032,Male,28,Clothing,2,2566,5132
T00553,2025-07-21 03:05:56.756756758,1160,Male,32,Home,1,2566,2566
T00554,2025-07-21 11:50:37.837837838,1188,Female,21,Sports,2,2038,4076
T00555,2025-07-21 20:35:18.918918920,1178,Female,38,Sports,2,2039,4078
T00556,2025-07-22 05:20:00.000000000,1170,Male,30,Beauty,5,1735,8675
T00557,2025-07-22 14:04:41.081081082,1100,Female,39,Home,4,1798,7192
T00558,2025-07-22 22:49:22.162162162,1011,Female,36,Electronics,1,4627,4627
T00559,2025-07-23 07:34:03.243243244,1066,Female,51,Sports,5,2191,10955
T00560,2025-07-23 16:18:44.324324324,1064,Female,31,Beauty,2,1995,3990
T00561,2025-07-24 01:03:25.405405406,1160,Male,21,Home,2,4340,8680
T00562,2025-07-24 09:48:06.486486488,1167,Male,63,Home,4,3498,13992
T00563,2025-07-24 18:32:47.567567568,1073,Female,44,Home,1,1173,1173
T00564,2025-07-25 03:17:28.648648650,1042,Male,46,Home,1,2502,2502
T00565,2025-07-25 12:02:09.729729730,1043,Male,64,Home,3,4995,14985
T00566,2025-07-25 20:46:50.810810812,1028,Male,45,Sports,1,3312,3312
T00567,2025-07-26 05:31:31.891891892,1140,Female,52,Beauty,4,4137,16548
T00568,2025-07-26 14:16:12.972972974,1011,Female,25,Home,3,1251,3753
T00569,2025-07-26 23:00:54.054054054,1094,Female,33,Clothing,3,2545,7635
T00570,2025-07-27 07:45:35.135135136,1045,Male,59,Clothing,2,2056,4112
T00571,2025-07-27 16:30:16.216216216,1129,Female,53,Beauty,2,4658,9316
T00572,2025-07-28 01:14:57.297297298,1034,Female,47,Electronics,1,4007,4007
T00573,2025-07-28 09:59:38.378378378,1080,Male,35,Electronics,3,907,2721
T00574,2025-07-28 18:44:19.459459460,1089,Female,19,Electronics,2,286,572
T00575,2025-07-29 03:29:00.540540540,1007,Female,30,Clothing,4,4927,19708
T00576,2025-07-29 12:13:41.621621624,1092,Male,21,Electronics,2,4624,9248
T00577,2025-07-29 20:58:22.702702704,1153,Male,43,Sports,2,1407,2814
T00578,2025-07-30 05:43:03.783783784,1089,Male,42,Home,3,2384,7152
T00579,2025-07-30 14:27:44.864864864,1161,Female,47,Clothing,3,4966,14898
T00580,2025-07-30 23:12:25.945945948,1114,Female,28,Beauty,5,857,4285
T00581,2025-07-31 07:57:07.027027028,1104,Female,24,Beauty,4,4331,17324
T00582,2025-07-31 16:41:48.108108108,1134,Male,48,Home,3,4987,14961
T00583,2025-08-01 01:26:29.189189188,1195,Male,61,Clothing,1,3954,3954
T00584,2025-08-01 10:11:10.270270272,1057,Female,27,Electronics,4,4366,17464
T00585,2025-08-01 18:55:51.351351352,1113,Female,56,Electronics,4,2306,9224
T00586,2025-08-02 03:40:32.432432432,1074,Male,30,Sports,3,3658,10974
T00587,2025-08-02 12:25:13.513513516,1156,Male,48,Sports,4,1680,6720
T00588,2025-08-02 21:09:54.594594596,1119,Male,24,Electronics,3,1061,3183
T00589,2025-08-03 05:54:35.675675676,1163,Male,59,Beauty,2,3947,7894
T00590,2025-08-03 14:39:16.756756756,1020,Female,59,Beauty,5,3675,18375
T00591,2025-08-03 23:23:57.837837840,1163,Male,53,Sports,2,975,1950
T00592,2025-08-04 08:08:38.918918920,1137,Female,37,Home,3,2518,7554
T00593,2025-08-04 16:53:20.000000000,1100,Female,21,Electronics,3,4298,12894
T00594,2025-08-05 01:38:01.081081080,1151,Female,24,Sports,2,1101,2202
T00595,2025-08-05 10:22:42.162162164,1191,Male,18,Sports,1,3484,3484
T00596,2025-08-05 19:07:23.243243244,1176,Male,61,Electronics,1,4166,4166
T00597,2025-08-06 03:52:04.324324324,1098,Male,62,Electronics,1,2945,2945
T00598,2025-08-06 12:36:45.405405404,1035,Male,59,Beauty,3,1581,4743
T00599,2025-08-06 21:21:26.486486488,1095,Female,64,Home,4,3401,13604
T00600,2025-08-07 06:06:07.567567568,1151,Male,30,Home,3,757,2271
T00601,2025-08-07 14:50:48.648648648,1150,Male,39,Electronics,4,2880,11520
T00602,2025-08-07 23:35:29.729729732,1189,Female,38,Clothing,2,522,1044
T00603,2025-08-08 08:20:10.810810812,1036,Male,39,Sports,5,3781,18905
T00604,2025-08-08 17:04:51.891891892,1011,Female,45,Sports,4,4366,17464
T00605,2025-08-09 01:49:32.972972972,1112,Female,26,Electronics,1,2810,2810
T00606,2025-08-09 10:34:14.054054056,1182,Female,43,Clothing,3,552,1656
T00607,2025-08-09 19:18:55.135135136,1012,Female,26,Beauty,2,2497,4994
T00608,2025-08-10 04:03:36.216216216,1022,Female,32,Electronics,1,2075,2075
T00609,2025-08-10 12:48:17.297297296,1098,Female,27,Electronics,2,1757,3514
T00610,2025-08-10 21:32:58.378378380,1104,Female,41,Sports,5,2641,13205
T00611,2025-08-11 06:17:39.459459460,1029,Female,59,Electronics,3,3175,9525
T00612,2025-08-11 15:02:20.540540540,1016,Male,25,Electronics,3,3264,9792
T00613,2025-08-11 23:47:01.621621624,1112,Male,41,Electronics,5,3066,15330
T00614,2025-08-12 08:31:42.702702704,1061,Male,33,Sports,3,2153,6459
T00615,2025-08-12 17:16:23.783783784,1083,Male,43,Beauty,4,387,1548
T00616,2025-08-13 02:01:04.864864864,1111,Female,44,Beauty,2,3317,6634
T00617,2025-08-13 10:45:45.945945948,1085,Male,54,Electronics,1,3954,3954
T00618,2025-08-13 19:30:27.027027028,1140,Female,21,Sports,5,1547,7735
T00619,2025-08-14 04:15:08.108108108,1186,Male,41,Beauty,4,707,2828
T00620,2025-08-14 12:59:49.189189188,1018,Male,36,Beauty,1,4652,4652
T00621,2025-08-14 21:44:30.270270272,1176,Male,53,Beauty,1,1864,1864
T00622,2025-08-15 06:29:11.351351352,1099,Female,56,Sports,5,1325,6625
T00623,2025-08-15 15:13:52.432432432,1139,Male,27,Sports,4,1335,5340
T00624,2025-08-15 23:58:33.513513516,1188,Female,42,Electronics,1,1129,1129
T00625,2025-08-16 08:43:14.594594596,1146,Female,35,Home,1,2771,2771
T00626,2025-08-16 17:27:55.675675676,1075,Male,36,Beauty,4,4062,16248
T00627,2025-08-17 02:12:36.756756756,1008,Male,53,Home,3,4642,13926
T00628,2025-08-17 10:57:17.837837840,1198,Male,27,Sports,1,3277,3277
T00629,2025-08-17 19:41:58.918918920,1027,Female,50,Sports,2,3822,7644
T00630,2025-08-18 04:26:40.000000000,1127,Male,22,Sports,4,1575,6300
T00631,2025-08-18 13:11:21.081081080,1051,Female,64,Home,1,2996,2996
T00632,2025-08-18 21:56:02.162162164,1082,Female,52,Sports,5,908,4540
T00633,2025-08-19 06:40:43.243243244,1110,Male,61,Electronics,2,1078,2156
T00634,2025-08-19 15:25:24.324324324,1143,Male,51,Sports,1,2563,2563
T00635,2025-08-20 00:10:05.405405408,1116,Female,50,Clothing,2,825,1650
T00636,2025-08-20 08:54:46.486486488,1068,Female,38,Home,2,2601,5202
T00637,2025-08-20 17:39:27.567567568,1098,Female,34,Clothing,3,3462,10386
T00638,2025-08-21 02:24:08.648648648,1139,Male,39,Sports,2,1316,2632
T00639,2025-08-21 11:08:49.729729732,1024,Female,54,Electronics,3,4151,12453
T00640,2025-08-21 19:53:30.810810812,1179,Male,32,Beauty,4,2297,9188
T00641,2025-08-22 04:38:11.891891892,1122,Female,52,Sports,3,2906,8718
T00642,2025-08-22 13:22:52.972972972,1052,Female,45,Electronics,5,878,4390
T00643,2025-08-22 22:07:34.054054056,1150,Male,24,Home,1,1072,1072
T00644,2025-08-23 06:52:15.135135136,1143,Female,49,Clothing,4,2910,11640
T00645,2025-08-23 15:36:56.216216216,1056,Male,28,Clothing,4,2223,8892
T00646,2025-08-24 00:21:37.297297296,1038,Male,27,Clothing,5,698,3490
T00647,2025-08-24 09:06:18.378378380,1108,Female,26,Home,3,3441,10323
T00648,2025-08-24 17:50:59.459459460,1180,Male,31,Electronics,1,324,324
T00649,2025-08-25 02:35:40.540540540,1041,Male,30,Home,3,940,2820
T00650,2025-08-25 11:20:21.621621624,1185,Female,42,Clothing,2,1914,3828
T00651,2025-08-25 20:05:02.702702704,1166,Male,19,Sports,3,4909,14727
T00652,2025-08-26 04:49:43.783783784,1141,Male,52,Beauty,4,1206,4824
T00653,2025-08-26 13:34:24.864864864,1121,Male,24,Home,1,224,224
T00654,2025-08-26 22:19:05.945945948,1132,Female,38,Home,3,3346,10038
T00655,2025-08-27 07:03:47.027027028,1162,Male,35,Electronics,1,3031,3031
T00656,2025-08-27 15:48:28.108108108,1074,Female,20,Electronics,1,4225,4225
T00657,2025-08-28 00:33:09.189189188,1145,Female,59,Home,2,3071,6142
T00658,2025-08-28 09:17:50.270270272,1075,Male,56,Clothing,2,2117,4234
T00659,2025-08-28 18:02:31.351351352,1008,Male,58,Beauty,4,2515,10060
T00660,2025-08-29 02:47:12.432432432,1073,Male,28,Electronics,5,4690,23450
T00661,2025-08-29 11:31:53.513513516,1185,Female,56,Clothing,1,3196,3196
T00662,2025-08-29 20:16:34.594594596,1144,Male,41,Sports,5,1709,8545
T00663,2025-08-30 05:01:15.675675676,1006,Male,63,Electronics,4,817,3268
T00664,2025-08-30 13:45:56.756756756,1173,Male,36,Clothing,1,3661,3661
T00665,2025-08-30 22:30:37.837837840,1140,Male,21,Clothing,1,1116,1116
T00666,2025-08-31 07:15:18.918918920,1167,Male,43,Beauty,5,3665,18325
T00667,2025-08-31 16:00:00.000000000,1169,Female,55,Beauty,3,4801,14403
T00668,2025-09-01 00:44:41.081081080,1136,Female,59,Sports,2,4570,9140
T00669,2025-09-01 09:29:22.162162164,1177,Male,49,Clothing,3,2060,6180
T00670,2025-09-01 18:14:03.243243244,1026,Male,56,Clothing,5,1148,5740
T00671,2025-09-02 02:58:44.324324324,1121,Male,62,Beauty,2,1457,2914
T00672,2025-09-02 11:43:25.405405408,1193,Male,63,Electronics,3,3526,10578
T00673,2025-09-02 20:28:06.486486488,1004,Female,53,Electronics,2,215,430
T00674,2025-09-03 05:12:47.567567568,1028,Male,57,Home,1,2195,2195
T00675,2025-09-03 13:57:28.648648648,1164,Female,54,Beauty,3,1901,5703
T00676,2025-09-03 22:42:09.729729732,1165,Female,50,Home,2,2246,4492
T00677,2025-09-04 07:26:50.810810812,1082,Male,53,Beauty,2,1720,3440
